Date,^GSPC,^DJI,^IXIC,^N225,^STOXX50E
2018-10-11,2728.3701171875,25052.830078125,7329.06005859375,22590.859375,3209.18994140625
2018-10-12,2767.1298828125,25339.990234375,7496.89013671875,22694.66015625,3194.409912109375
2018-10-15,2750.7900390625,25250.55078125,7430.740234375,22271.30078125,3210.3701171875
2018-10-16,2809.919921875,25798.419921875,7645.490234375,22549.240234375,3257.340087890625
2018-10-17,2809.2099609375,25706.6796875,7642.7001953125,22841.119140625,3243.080078125
2018-10-18,2768.780029296875,25379.44921875,7485.14013671875,22658.16015625,3211.590087890625
2018-10-19,2767.780029296875,25444.33984375,7449.02978515625,22532.080078125,3210.820068359375
2018-10-22,2755.8798828125,25317.41015625,7468.6298828125,22614.8203125,3190.090087890625
2018-10-23,2740.68994140625,25191.4296875,7437.5400390625,22010.779296875,3140.93994140625
2018-10-24,2656.10009765625,24583.419921875,7108.39990234375,22091.1796875,3130.330078125
2018-10-25,2705.570068359375,24984.55078125,7318.33984375,21268.73046875,3164.39990234375
2018-10-26,2658.68994140625,24688.310546875,7167.2099609375,21184.599609375,3134.889892578125
2018-10-29,2641.25,24442.919921875,7050.2900390625,21149.80078125,3154.929931640625
2018-10-30,2682.6298828125,24874.640625,7161.64990234375,21457.2890625,3147.1298828125
2018-10-31,2711.739990234375,25115.759765625,7305.89990234375,21920.4609375,3197.510009765625
2018-11-01,2740.3701171875,25380.740234375,7434.06005859375,21687.650390625,3204.2099609375
2018-11-02,2723.06005859375,25270.830078125,7356.990234375,22243.66015625,3214.409912109375
2018-11-05,2738.31005859375,25461.69921875,7328.85009765625,21898.990234375,3217.3701171875
2018-11-06,2755.449951171875,25635.009765625,7375.9599609375,22147.75,3207.419921875
2018-11-07,2813.889892578125,26180.30078125,7570.75,22085.80078125,3246.159912109375
2018-11-08,2806.830078125,26191.220703125,7530.8798828125,22486.919921875,3237.60009765625
2018-11-09,2781.010009765625,25989.30078125,7406.89990234375,22250.25,3229.489990234375
2018-11-12,2726.219970703125,25387.1796875,7200.8701171875,22269.880859375,3194.080078125
2018-11-13,2722.179931640625,25286.490234375,7200.8701171875,21810.51953125,3224.820068359375
2018-11-14,2701.580078125,25080.5,7136.39013671875,21846.48046875,3205.360107421875
2018-11-15,2730.199951171875,25289.26953125,7259.02978515625,21803.619140625,3190.31005859375
2018-11-16,2736.27001953125,25413.220703125,7247.8701171875,21680.33984375,3180.739990234375
2018-11-19,2690.72998046875,25017.439453125,7028.47998046875,21821.16015625,3160.330078125
2018-11-20,2641.889892578125,24465.640625,6908.81982421875,21583.119140625,3116.070068359375
2018-11-21,2649.929931640625,24464.689453125,6972.25,21507.5390625,3153.909912109375
2018-11-22,,,,21646.55078125,3126.669921875
2018-11-23,2632.56005859375,24285.94921875,6938.97998046875,,3137.2099609375
2018-11-26,2673.449951171875,24640.240234375,7081.85009765625,21812.0,3172.7099609375
2018-11-27,2682.169921875,24748.73046875,7082.7001953125,21952.400390625,3166.419921875
2018-11-28,2743.7900390625,25366.4296875,7291.58984375,22177.01953125,3168.2900390625
2018-11-29,2737.800048828125,25338.83984375,7273.080078125,22262.599609375,3174.159912109375
2018-11-30,2760.169921875,25538.4609375,7330.5400390625,22351.060546875,3173.1298828125
2018-12-03,2790.3701171875,25826.4296875,7441.509765625,22574.759765625,3214.989990234375
2018-12-04,2700.06005859375,25027.0703125,7158.43017578125,22036.05078125,3189.25
2018-12-05,,,,21919.330078125,3150.27001953125
2018-12-06,2695.949951171875,24947.669921875,7188.259765625,21501.619140625,3045.93994140625
2018-12-07,2633.080078125,24388.94921875,6969.25,21678.6796875,3058.530029296875
2018-12-10,2637.719970703125,24423.259765625,7020.52001953125,21219.5,3016.989990234375
2018-12-11,2636.780029296875,24370.240234375,7031.830078125,21148.01953125,3055.320068359375
2018-12-12,2651.070068359375,24527.26953125,7098.31005859375,21602.75,3107.969970703125
2018-12-13,2650.5400390625,24597.380859375,7070.330078125,21816.189453125,3112.169921875
2018-12-14,2599.949951171875,24100.509765625,6910.66015625,21374.830078125,3092.60009765625
2018-12-17,2545.93994140625,23592.98046875,6753.72998046875,21506.880859375,3063.64990234375
2018-12-18,2546.159912109375,23675.640625,6783.91015625,21115.44921875,3040.1298828125
2018-12-19,2506.9599609375,23323.66015625,6636.830078125,20987.919921875,3051.3798828125
2018-12-20,2467.419921875,22859.599609375,6528.41015625,20392.580078125,3000.06005859375
2018-12-21,2416.6201171875,22445.369140625,6332.990234375,20166.189453125,3000.610107421875
2018-12-24,2351.10009765625,21792.19921875,6192.919921875,,
2018-12-25,,,,19155.740234375,
2018-12-26,2467.699951171875,22878.44921875,6554.35986328125,19327.060546875,
2018-12-27,2488.830078125,23138.8203125,6579.490234375,20077.619140625,2937.360107421875
2018-12-28,2485.739990234375,23062.400390625,6584.52001953125,20014.76953125,2986.530029296875
2018-12-31,2506.85009765625,23327.4609375,6635.27978515625,,
2019-01-02,2510.030029296875,23346.240234375,6665.93994140625,,
2019-01-03,2447.889892578125,22686.220703125,6463.5,,2954.659912109375
2019-01-04,2531.93994140625,23433.16015625,6738.85986328125,19561.9609375,3041.85009765625
2019-01-07,2549.68994140625,23531.349609375,6823.47021484375,20038.970703125,3033.639892578125
2019-01-08,2574.409912109375,23787.44921875,6897.0,20204.0390625,3054.93994140625
2019-01-09,2584.9599609375,23879.119140625,6957.080078125,20427.060546875,3070.239990234375
2019-01-10,2596.639892578125,24001.919921875,6986.06982421875,20163.80078125,3075.72998046875
2019-01-11,2596.260009765625,23995.94921875,6971.47998046875,20359.69921875,3070.0400390625
2019-01-14,2582.610107421875,23909.83984375,6905.919921875,,3055.179931640625
2019-01-15,2610.300048828125,24065.58984375,7023.830078125,20555.2890625,3068.050048828125
2019-01-16,2616.10009765625,24207.16015625,7034.68994140625,20442.75,3077.219970703125
2019-01-17,2635.9599609375,24370.099609375,7084.4599609375,20402.26953125,3069.35009765625
2019-01-18,2670.7099609375,24706.349609375,7157.22998046875,20666.0703125,3134.919921875
2019-01-21,,,,20719.330078125,3125.070068359375
2019-01-22,2632.89990234375,24404.48046875,7020.35986328125,20622.91015625,3112.800048828125
2019-01-23,2638.699951171875,24575.619140625,7025.77001953125,20593.720703125,3112.1298828125
2019-01-24,2642.330078125,24553.240234375,7073.4599609375,20574.630859375,3126.31005859375
2019-01-25,2664.760009765625,24737.19921875,7164.85986328125,20773.560546875,3163.239990234375
2019-01-28,2643.85009765625,24528.220703125,7085.68017578125,20649.0,3137.27001953125
2019-01-29,2640.0,24579.9609375,7028.2900390625,20664.640625,3153.419921875
2019-01-30,2681.050048828125,25014.859375,7183.080078125,20556.5390625,3161.739990234375
2019-01-31,2704.10009765625,24999.669921875,7281.740234375,20773.490234375,3159.429931640625
2019-02-01,2706.530029296875,25063.890625,7263.8701171875,20788.390625,3171.1201171875
2019-02-04,2724.8701171875,25239.369140625,7347.5400390625,20883.76953125,3165.199951171875
2019-02-05,2737.699951171875,25411.51953125,7402.080078125,20844.44921875,3215.0400390625
2019-02-06,2731.610107421875,25390.30078125,7375.27978515625,20874.060546875,3212.75
2019-02-07,2706.050048828125,25169.529296875,7288.35009765625,20751.279296875,3150.760009765625
2019-02-08,2707.8798828125,25106.330078125,7298.2001953125,20333.169921875,3135.6201171875
2019-02-11,2709.800048828125,25053.109375,7307.89990234375,,3165.610107421875
2019-02-12,2744.72998046875,25425.759765625,7414.6201171875,20864.2109375,3190.75
2019-02-13,2753.030029296875,25543.26953125,7420.3798828125,21144.48046875,3202.3701171875
2019-02-14,2745.72998046875,25439.390625,7426.9501953125,21139.7109375,3182.659912109375
2019-02-15,2775.60009765625,25883.25,7472.41015625,20900.630859375,3241.25
2019-02-18,,,,21281.849609375,3244.7900390625
2019-02-19,2779.760009765625,25891.3203125,7486.77001953125,21302.650390625,3239.409912109375
2019-02-20,2784.699951171875,25954.439453125,7489.06982421875,21431.490234375,3259.489990234375
2019-02-21,2774.8798828125,25850.630859375,7459.7099609375,21464.23046875,3263.699951171875
2019-02-22,2792.669921875,26031.810546875,7527.5400390625,21425.509765625,3270.550048828125
2019-02-25,2796.110107421875,26091.94921875,7554.4599609375,21528.23046875,3280.010009765625
2019-02-26,2793.89990234375,26057.98046875,7549.2998046875,21449.390625,3289.320068359375
2019-02-27,2792.3798828125,25985.16015625,7554.509765625,21556.509765625,3282.77001953125
2019-02-28,2784.489990234375,25916.0,7532.52978515625,21385.16015625,3298.260009765625
2019-03-01,2803.68994140625,26026.3203125,7595.35009765625,21602.689453125,3312.10009765625
2019-03-04,2792.81005859375,25819.650390625,7577.56982421875,21822.0390625,3317.1201171875
2019-03-05,2789.64990234375,25806.630859375,7576.35986328125,21726.279296875,3327.18994140625
2019-03-06,2771.449951171875,25673.4609375,7505.919921875,21596.810546875,3324.669921875
2019-03-07,2748.929931640625,25473.23046875,7421.4599609375,21456.009765625,3308.85009765625
2019-03-08,2743.070068359375,25450.240234375,7408.14013671875,21025.560546875,3283.60009765625
2019-03-11,2783.300048828125,25650.880859375,7558.06005859375,21125.08984375,3304.43994140625
2019-03-12,2791.52001953125,25554.66015625,7591.02978515625,21503.689453125,3303.949951171875
2019-03-13,2810.919921875,25702.890625,7643.41015625,21290.240234375,3323.449951171875
2019-03-14,2808.47998046875,25709.939453125,7630.91015625,21287.01953125,3342.030029296875
2019-03-15,2822.47998046875,25848.869140625,7688.52978515625,21450.849609375,3386.080078125
2019-03-18,2832.93994140625,25914.099609375,7714.47998046875,21584.5,3387.93994140625
2019-03-19,2832.570068359375,25887.380859375,7723.9501953125,21566.849609375,3409.0
2019-03-20,2824.22998046875,25745.669921875,7728.97021484375,21608.919921875,3372.3798828125
2019-03-21,2854.8798828125,25962.509765625,7838.9599609375,,3367.39990234375
2019-03-22,2800.7099609375,25502.3203125,7642.669921875,21627.33984375,3305.72998046875
2019-03-25,2798.360107421875,25516.830078125,7637.5400390625,20977.109375,3300.47998046875
2019-03-26,2818.4599609375,25657.73046875,7691.52001953125,21428.390625,3319.530029296875
2019-03-27,2805.3701171875,25625.58984375,7643.3798828125,21378.73046875,3322.0400390625
2019-03-28,2815.43994140625,25717.4609375,7669.169921875,21033.759765625,3320.2900390625
2019-03-29,2834.39990234375,25928.6796875,7729.31982421875,21205.810546875,3351.7099609375
2019-04-01,2867.18994140625,26258.419921875,7828.91015625,21509.029296875,3385.3798828125
2019-04-02,2867.239990234375,26179.130859375,7848.68994140625,21505.310546875,3395.699951171875
2019-04-03,2873.39990234375,26218.130859375,7895.5498046875,21713.2109375,3435.56005859375
2019-04-04,2879.389892578125,26384.630859375,7891.77978515625,21724.94921875,3441.929931640625
2019-04-05,2892.739990234375,26424.990234375,7938.68994140625,21807.5,3447.469970703125
2019-04-08,2895.77001953125,26341.01953125,7953.8798828125,21761.650390625,3438.06005859375
2019-04-09,2878.199951171875,26150.580078125,7909.27978515625,21802.58984375,3417.219970703125
2019-04-10,2888.2099609375,26157.16015625,7964.240234375,21687.5703125,3424.64990234375
2019-04-11,2888.320068359375,26143.05078125,7947.35986328125,21711.380859375,3435.340087890625
2019-04-12,2907.409912109375,26412.30078125,7984.16015625,21870.560546875,3447.830078125
2019-04-15,2905.580078125,26384.76953125,7976.009765625,22169.109375,3450.4599609375
2019-04-16,2907.06005859375,26452.66015625,8000.22998046875,22221.66015625,3463.360107421875
2019-04-17,2900.449951171875,26449.5390625,7996.080078125,22277.970703125,3477.72998046875
2019-04-18,2905.030029296875,26559.5390625,7998.06005859375,22090.119140625,3499.22998046875
2019-04-19,,,,22200.560546875,
2019-04-22,2907.969970703125,26511.05078125,8015.27001953125,22217.900390625,
2019-04-23,2933.679931640625,26656.390625,8120.81982421875,22259.740234375,3503.85009765625
2019-04-24,2927.25,26597.05078125,8102.009765625,22200.0,3502.6298828125
2019-04-25,2926.169921875,26462.080078125,8118.68017578125,22307.580078125,3491.919921875
2019-04-26,2939.8798828125,26543.330078125,8146.39990234375,22258.73046875,3500.409912109375
2019-04-29,2943.030029296875,26554.390625,8161.85009765625,,3501.93994140625
2019-04-30,2945.830078125,26592.91015625,8095.39013671875,,3514.6201171875
2019-05-01,2923.72998046875,26430.140625,8049.64013671875,,
2019-05-02,2917.52001953125,26307.7890625,8036.77001953125,,3488.929931640625
2019-05-03,2945.639892578125,26504.94921875,8164.0,,3502.47998046875
2019-05-06,2932.469970703125,26438.48046875,8123.2900390625,,3462.949951171875
2019-05-07,2884.050048828125,25965.08984375,7963.759765625,21923.720703125,3401.159912109375
2019-05-08,2879.419921875,25967.330078125,7943.31982421875,21602.58984375,3417.260009765625
2019-05-09,2870.719970703125,25828.359375,7910.58984375,21402.130859375,3350.7099609375
2019-05-10,2881.39990234375,25942.369140625,7916.93994140625,21344.919921875,3361.050048828125
2019-05-13,2811.8701171875,25324.990234375,7647.02001953125,21191.279296875,3320.780029296875
2019-05-14,2834.409912109375,25532.05078125,7734.490234375,21067.23046875,3364.3798828125
2019-05-15,2850.9599609375,25648.01953125,7822.14990234375,21188.560546875,3385.780029296875
2019-05-16,2876.320068359375,25862.6796875,7898.0498046875,21062.98046875,3438.56005859375
2019-05-17,2859.530029296875,25764.0,7816.27978515625,21250.08984375,3425.639892578125
2019-05-20,2840.22998046875,25679.900390625,7702.3798828125,21301.73046875,3369.780029296875
2019-05-21,2864.360107421875,25877.330078125,7785.72021484375,21272.44921875,3386.510009765625
2019-05-22,2856.27001953125,25776.609375,7750.83984375,21283.369140625,3386.719970703125
2019-05-23,2822.239990234375,25490.470703125,7628.27978515625,21151.140625,3327.199951171875
2019-05-24,2826.06005859375,25585.689453125,7637.009765625,21117.220703125,3350.699951171875
2019-05-27,,,,21182.580078125,3364.0400390625
2019-05-28,2802.389892578125,25347.76953125,7607.35009765625,21260.140625,3348.860107421875
2019-05-29,2783.02001953125,25126.41015625,7547.31005859375,21003.369140625,3297.81005859375
2019-05-30,2788.860107421875,25169.880859375,7567.72021484375,20942.529296875,
2019-05-31,2752.06005859375,24815.0390625,7453.14990234375,20601.189453125,3280.429931640625
2019-06-03,2744.449951171875,24819.779296875,7333.02001953125,20410.880859375,3300.219970703125
2019-06-04,2803.27001953125,25332.1796875,7527.1201171875,20408.5390625,3333.489990234375
2019-06-05,2826.14990234375,25539.5703125,7575.47998046875,20776.099609375,3339.949951171875
2019-06-06,2843.489990234375,25720.66015625,7615.5498046875,20774.0390625,3338.409912109375
2019-06-07,2873.340087890625,25983.939453125,7742.10009765625,20884.7109375,3378.3798828125
2019-06-10,2886.72998046875,26062.6796875,7823.169921875,21134.419921875,
2019-06-11,2885.719970703125,26048.509765625,7822.56982421875,21204.279296875,3401.10009765625
2019-06-12,2879.840087890625,26004.830078125,7792.72021484375,21129.720703125,3386.6298828125
2019-06-13,2891.639892578125,26106.76953125,7837.1298828125,21032.0,3390.5
2019-06-14,2886.97998046875,26089.609375,7796.66015625,21116.890625,3379.18994140625
2019-06-17,2889.669921875,26112.529296875,7845.02001953125,21124.0,3383.2099609375
2019-06-18,2917.75,26465.5390625,7953.8798828125,20972.7109375,3452.889892578125
2019-06-19,2926.4599609375,26504.0,7987.31982421875,21333.869140625,3454.699951171875
2019-06-20,2954.179931640625,26753.169921875,8051.33984375,21462.859375,3468.080078125
2019-06-21,2950.4599609375,26719.130859375,8031.7099609375,21258.640625,3466.919921875
2019-06-24,2945.35009765625,26727.5390625,8005.7001953125,21285.990234375,3455.570068359375
2019-06-25,2917.3798828125,26548.220703125,7884.72021484375,21193.810546875,3444.360107421875
2019-06-26,2913.780029296875,26536.8203125,7909.97021484375,21086.58984375,3442.949951171875
2019-06-27,2924.919921875,26526.580078125,7967.759765625,21338.169921875,3442.3798828125
2019-06-28,2941.760009765625,26599.9609375,8006.240234375,21275.919921875,3473.68994140625
2019-07-01,2964.330078125,26717.4296875,8091.16015625,21729.970703125,3497.590087890625
2019-07-02,2973.010009765625,26786.6796875,8109.08984375,21754.26953125,3507.97998046875
2019-07-03,2995.820068359375,26966.0,8170.22998046875,21638.16015625,3540.6298828125
2019-07-04,,,,21702.44921875,3544.14990234375
2019-07-05,2990.409912109375,26922.119140625,8161.7900390625,21746.380859375,3527.97998046875
2019-07-08,2975.949951171875,26806.140625,8098.3798828125,21534.349609375,3523.760009765625
2019-07-09,2979.6298828125,26783.490234375,8141.72998046875,21565.150390625,3509.75
2019-07-10,2993.070068359375,26860.19921875,8202.5302734375,21533.48046875,3501.52001953125
2019-07-11,2999.909912109375,27088.080078125,8196.0400390625,21643.529296875,3496.72998046875
2019-07-12,3013.77001953125,27332.029296875,8244.1396484375,21685.900390625,3497.6298828125
2019-07-15,3014.300048828125,27359.16015625,8258.1904296875,,3502.219970703125
2019-07-16,3004.0400390625,27335.630859375,8222.7998046875,21535.25,3521.360107421875
2019-07-17,2984.419921875,27219.849609375,8185.2099609375,21469.1796875,3501.580078125
2019-07-18,2995.110107421875,27222.970703125,8207.240234375,21046.240234375,3482.830078125
2019-07-19,2976.610107421875,27154.19921875,8146.490234375,21466.990234375,3480.179931640625
2019-07-22,2985.030029296875,27171.900390625,8204.1396484375,21416.7890625,3489.919921875
2019-07-23,3005.469970703125,27349.189453125,8251.400390625,21620.880859375,3532.8701171875
2019-07-24,3019.56005859375,27269.970703125,8321.5,21709.5703125,3532.89990234375
2019-07-25,3003.669921875,27140.98046875,8238.5400390625,21756.55078125,3510.14990234375
2019-07-26,3025.860107421875,27192.44921875,8330.2099609375,21658.150390625,3524.469970703125
2019-07-29,3020.969970703125,27221.349609375,8293.330078125,21616.80078125,3523.580078125
2019-07-30,3013.179931640625,27198.01953125,8273.6103515625,21709.310546875,3462.85009765625
2019-07-31,2980.3798828125,26864.26953125,8175.419921875,21521.529296875,3466.85009765625
2019-08-01,2953.56005859375,26583.419921875,8111.1201171875,21540.990234375,
2019-08-02,2932.050048828125,26485.009765625,8004.06982421875,21087.16015625,3376.1201171875
2019-08-05,2844.739990234375,25717.740234375,7726.0400390625,20720.2890625,3310.929931640625
2019-08-06,2881.77001953125,26029.51953125,7833.27001953125,20585.310546875,3291.659912109375
2019-08-07,2883.97998046875,26007.0703125,7862.830078125,20516.560546875,3309.989990234375
2019-08-08,2938.090087890625,26378.189453125,8039.16015625,20593.349609375,3375.3798828125
2019-08-09,2918.64990234375,26287.439453125,7959.14013671875,20684.8203125,3333.739990234375
2019-08-12,2882.699951171875,25896.439453125,7863.41015625,,3326.550048828125
2019-08-13,2926.320068359375,26279.91015625,8016.35986328125,20455.439453125,3357.159912109375
2019-08-14,2840.60009765625,25479.419921875,7773.93994140625,20655.130859375,3288.699951171875
2019-08-15,2847.60009765625,25579.390625,7766.6201171875,20405.650390625,3282.780029296875
2019-08-16,2888.679931640625,25886.009765625,7895.990234375,20418.810546875,3329.080078125
2019-08-19,2923.64990234375,26135.7890625,8002.81005859375,20563.16015625,3369.18994140625
2019-08-20,2900.510009765625,25962.439453125,7948.56005859375,20677.220703125,3350.22998046875
2019-08-21,2924.429931640625,26202.73046875,8020.2099609375,20618.5703125,3394.889892578125
2019-08-22,2922.949951171875,26252.240234375,7991.39013671875,20628.009765625,3373.669921875
2019-08-23,2847.110107421875,25628.900390625,7751.77001953125,20710.91015625,3334.25
2019-08-26,2878.3798828125,25898.830078125,7853.740234375,20261.0390625,3348.840087890625
2019-08-27,2869.159912109375,25777.900390625,7826.9501953125,20456.080078125,3370.469970703125
2019-08-28,2887.93994140625,26036.099609375,7856.8798828125,20479.419921875,3365.3798828125
2019-08-29,2924.580078125,26362.25,7973.39013671875,20460.9296875,3411.330078125
2019-08-30,2926.4599609375,26403.279296875,7962.8798828125,20704.369140625,3426.760009765625
2019-09-02,,,,20620.189453125,3432.5400390625
2019-09-03,2906.27001953125,26118.01953125,7874.16015625,20625.16015625,3420.739990234375
2019-09-04,2937.780029296875,26355.470703125,7976.8798828125,20649.140625,3450.830078125
2019-09-05,2976.0,26728.150390625,8116.830078125,21085.939453125,3484.699951171875
2019-09-06,2978.7099609375,26797.4609375,8103.06982421875,21199.5703125,3495.18994140625
2019-09-09,2978.429931640625,26835.509765625,8087.43994140625,21318.419921875,3495.02001953125
2019-09-10,2979.389892578125,26909.4296875,8084.16015625,21392.099609375,3498.989990234375
2019-09-11,3000.929931640625,27137.0390625,8169.68017578125,21597.759765625,3516.820068359375
2019-09-12,3009.570068359375,27182.44921875,8194.4697265625,21759.609375,3538.860107421875
2019-09-13,3007.389892578125,27219.51953125,8176.7099609375,21988.2890625,3550.110107421875
2019-09-16,2997.9599609375,27076.8203125,8153.5400390625,,3518.449951171875
2019-09-17,3005.699951171875,27110.80078125,8186.02001953125,22001.3203125,3521.260009765625
2019-09-18,3006.72998046875,27147.080078125,8177.39013671875,21960.7109375,3528.0400390625
2019-09-19,3006.7900390625,27094.7890625,8182.8798828125,22044.44921875,3552.64990234375
2019-09-20,2992.070068359375,26935.0703125,8117.669921875,22079.08984375,3571.389892578125
2019-09-23,2991.780029296875,26949.990234375,8112.4599609375,,3536.969970703125
2019-09-24,2966.60009765625,26807.76953125,7993.6298828125,22098.83984375,3532.050048828125
2019-09-25,2984.8701171875,26970.7109375,8077.3798828125,22020.150390625,3513.030029296875
2019-09-26,2977.6201171875,26891.119140625,8030.66015625,22048.240234375,3532.179931640625
2019-09-27,2961.7900390625,26820.25,7939.6298828125,21878.900390625,3545.8798828125
2019-09-30,2976.739990234375,26916.830078125,7999.33984375,21755.83984375,3569.449951171875
2019-10-01,2940.25,26573.0390625,7908.68017578125,21885.240234375,3518.25
2019-10-02,2887.610107421875,26078.619140625,7785.25,21778.609375,3413.31005859375
2019-10-03,2910.6298828125,26201.0390625,7872.259765625,21341.740234375,3417.3701171875
2019-10-04,2952.010009765625,26573.720703125,7982.47021484375,21410.19921875,3446.7099609375
2019-10-07,2938.7900390625,26478.01953125,7956.2900390625,21375.25,3471.239990234375
2019-10-08,2893.06005859375,26164.0390625,7823.77978515625,21587.779296875,3432.760009765625
2019-10-09,2919.39990234375,26346.009765625,7903.740234375,21456.380859375,3462.110107421875
2019-10-10,2938.1298828125,26496.669921875,7950.77978515625,21551.98046875,3493.9599609375
2019-10-11,2970.27001953125,26816.58984375,8057.0400390625,21798.869140625,3569.919921875
2019-10-14,2966.14990234375,26787.359375,8048.64990234375,,3556.260009765625
2019-10-15,2995.679931640625,27024.80078125,8148.7099609375,22207.2109375,3598.64990234375
2019-10-16,2989.68994140625,27001.98046875,8124.18017578125,22472.919921875,3599.25
2019-10-17,2997.949951171875,27025.880859375,8156.85009765625,22451.859375,3588.6201171875
2019-10-18,2986.199951171875,26770.19921875,8089.5400390625,22492.6796875,3579.409912109375
2019-10-21,3006.719970703125,26827.640625,8162.990234375,22548.900390625,3600.080078125
2019-10-22,2995.989990234375,26788.099609375,8104.2998046875,,3604.820068359375
2019-10-23,3004.52001953125,26833.94921875,8119.7900390625,22625.380859375,3606.889892578125
