Date,AAPL,MSFT,TSLA,TWTR,AMZN,IBM,AMD
2019-01-02,155.58236694335938,99.64661407470703,310.1199951171875,28.809999465942383,1539.1300048828125,109.9371109008789,18.829999923706055
2019-01-03,140.08522033691406,95.98081970214844,300.3599853515625,27.989999771118164,1500.280029296875,107.74237060546875,17.049999237060547
2019-01-04,146.0653533935547,100.44481658935547,317.69000244140625,29.950000762939453,1575.3900146484375,111.9505386352539,19.0
2019-01-07,145.74026489257812,100.57292175292969,334.9599914550781,31.34000015258789,1629.510009765625,112.7425537109375,20.56999969482422
2019-01-08,148.5185089111328,101.30213928222656,335.3500061035156,31.799999237060547,1656.5799560546875,114.34565734863281,20.75
2019-01-09,151.0406036376953,102.75071716308594,338.5299987792969,32.25,1659.4200439453125,115.16630554199219,20.190000534057617
2019-01-10,151.52337646484375,102.09048461914062,344.9700012207031,33.09000015258789,1656.219970703125,116.21595764160156,19.739999771118164
2019-01-11,150.03570556640625,101.30213928222656,347.260009765625,32.869998931884766,1640.56005859375,115.90106201171875,20.270000457763672
2019-01-14,147.77960205078125,100.56307220458984,334.3999938964844,32.369998931884766,1617.2099609375,114.88003540039062,20.229999542236328
2019-01-15,150.80416870117188,103.47994995117188,344.42999267578125,33.02000045776367,1674.56005859375,116.1587142944336,20.3799991607666
2019-01-16,152.646484375,103.84455108642578,346.04998779296875,32.470001220703125,1683.780029296875,116.05374145507812,19.729999542236328
2019-01-17,153.55287170410156,104.57376861572266,347.30999755859375,32.849998474121094,1693.219970703125,116.59765625,20.25
2019-01-18,154.4986572265625,106.1406021118164,302.260009765625,33.27000045776367,1696.199951171875,118.1530532836914,20.770000457763672
2019-01-22,151.03077697753906,104.14017486572266,298.9200134277344,32.25,1632.1700439453125,116.91254425048828,19.760000228881836
2019-01-23,151.64158630371094,105.15516662597656,287.5899963378906,30.969999313354492,1640.02001953125,126.80792999267578,19.799999237060547
2019-01-24,150.43963623046875,104.65260314941406,291.510009765625,31.610000610351562,1654.9300537109375,126.46440887451172,20.850000381469727
2019-01-25,155.42474365234375,105.60846710205078,297.0400085449219,32.900001525878906,1670.5699462890625,127.83850860595703,21.93000030517578
2019-01-28,153.98635864257812,103.5489273071289,296.3800048828125,33.130001068115234,1637.8900146484375,128.1248016357422,20.18000030517578
2019-01-29,152.39031982421875,101.44010162353516,297.4599914550781,31.639999389648438,1593.8800048828125,128.18202209472656,19.25
2019-01-30,162.80386352539062,104.8299789428711,308.7699890136719,32.2599983215332,1670.4300537109375,128.22975158691406,23.09000015258789
2019-01-31,163.9762420654297,102.90839385986328,307.0199890136719,33.560001373291016,1718.72998046875,128.26791381835938,24.40999984741211
2019-02-01,164.05506896972656,101.28243255615234,312.2099914550781,33.189998626708984,1626.22998046875,127.96257019042969,24.510000228881836
2019-02-04,168.7150421142578,104.19929504394531,312.8900146484375,33.939998626708984,1633.31005859375,129.00267028808594,24.1299991607666
2019-02-05,171.6016845703125,105.65774536132812,321.3500061035156,34.369998931884766,1658.81005859375,129.34619140625,23.309999465942383
2019-02-06,171.66079711914062,104.48507690429688,317.2200012207031,34.15999984741211,1640.260009765625,130.08096313476562,23.260000228881836
2019-02-07,168.40965270996094,103.73614501953125,307.510009765625,30.799999237060547,1614.3699951171875,128.57501220703125,22.670000076293945
2019-02-08,168.60752868652344,104.13032531738281,305.79998779296875,30.010000228881836,1588.219970703125,129.07699584960938,23.049999237060547
2019-02-11,167.63787841796875,103.71644592285156,312.8399963378906,30.229999542236328,1591.0,129.34730529785156,22.959999084472656
2019-02-12,169.0824432373047,105.33255004882812,311.80999755859375,30.389999389648438,1638.010009765625,131.33592224121094,22.81999969482422
2019-02-13,168.37994384765625,105.25371551513672,308.1700134277344,31.1200008392334,1640.0,132.75498962402344,22.850000381469727
2019-02-14,168.993408203125,105.3424072265625,303.7699890136719,30.959999084472656,1622.6500244140625,131.75100708007812,23.1299991607666
2019-02-15,168.617431640625,106.6431655883789,307.8800048828125,31.229999542236328,1607.949951171875,133.247314453125,23.68000030517578
2019-02-19,169.12200927734375,106.5938949584961,305.6400146484375,31.649999618530273,1627.5799560546875,133.8940887451172,23.950000762939453
2019-02-20,170.21038818359375,106.03970336914062,302.55999755859375,31.3700008392334,1622.0999755859375,133.21835327148438,23.950000762939453
2019-02-21,169.2506561279297,108.27628326416016,291.2300109863281,30.760000228881836,1619.43994140625,133.06390380859375,23.920000076293945
2019-02-22,171.14044189453125,109.82011413574219,294.7099914550781,31.709999084472656,1631.56005859375,134.425048828125,24.360000610351562
2019-02-25,172.38711547851562,110.43368530273438,298.7699890136719,31.989999771118164,1633.0,134.6277618408203,24.709999084472656
2019-02-26,172.48605346679688,111.19570922851562,297.8599853515625,31.010000228881836,1636.4000244140625,134.8787384033203,24.209999084472656
2019-02-27,173.0203399658203,111.00767517089844,314.739990234375,30.40999984741211,1641.0899658203125,134.34780883789062,23.479999542236328
2019-02-28,171.31854248046875,110.86913299560547,319.8800048828125,30.780000686645508,1639.8299560546875,133.34385681152344,23.530000686645508
2019-03-01,173.11927795410156,111.36394500732422,294.7900085449219,30.6200008392334,1671.72998046875,134.3767547607422,23.68000030517578
2019-03-04,173.989990234375,111.09674835205078,285.3599853515625,30.5,1696.1700439453125,133.63345336914062,23.3700008392334
2019-03-05,173.67337036132812,110.54254913330078,276.5400085449219,31.030000686645508,1692.4300537109375,133.10250854492188,23.5
2019-03-06,172.67405700683594,110.59203338623047,276.239990234375,30.799999237060547,1668.949951171875,132.2336883544922,22.40999984741211
2019-03-07,170.6754150390625,109.24612426757812,276.5899963378906,30.1200008392334,1625.949951171875,130.66983032226562,22.079999923706055
2019-03-08,171.08108520507812,109.36487579345703,284.1400146484375,30.040000915527344,1620.800048828125,130.4091796875,22.010000228881836
2019-03-11,177.00770568847656,111.66084289550781,290.9200134277344,30.8700008392334,1670.6199951171875,132.93841552734375,22.959999084472656
2019-03-12,178.99647521972656,112.44265747070312,283.3599853515625,31.15999984741211,1673.0999755859375,133.4886474609375,23.489999771118164
2019-03-13,179.78799438476562,113.31354522705078,288.9599914550781,31.299999237060547,1690.81005859375,133.75894165039062,23.3799991607666
2019-03-14,181.78662109375,113.40260314941406,289.9599914550781,31.030000686645508,1686.219970703125,133.98097229003906,22.81999969482422
2019-03-15,184.15133666992188,114.70893096923828,275.42999267578125,31.219999313354492,1712.3599853515625,134.59878540039062,23.290000915527344
2019-03-18,186.03126525878906,116.35172271728516,269.489990234375,31.079999923706055,1742.1500244140625,135.35177612304688,23.25
2019-03-19,184.55702209472656,116.43089294433594,267.4700012207031,31.270000457763672,1761.8499755859375,135.6220703125,26.0
2019-03-20,186.16978454589844,116.30223083496094,273.6000061035156,32.56999969482422,1797.27001953125,134.76292419433594,25.700000762939453
2019-03-21,193.02645874023438,118.9742660522461,274.0199890136719,32.61000061035156,1819.260009765625,136.53915405273438,27.889999389648438
2019-03-22,189.02920532226562,115.83711242675781,264.5299987792969,33.02000045776367,1764.77001953125,134.61810302734375,26.3700008392334
2019-03-25,186.74363708496094,116.4407958984375,260.4200134277344,32.59000015258789,1774.260009765625,134.3574676513672,25.969999313354492
2019-03-26,184.8142547607422,116.68820190429688,267.7699890136719,33.060001373291016,1783.760009765625,135.36143493652344,25.690000534057617
2019-03-27,186.4764862060547,115.56001281738281,274.8299865722656,32.279998779296875,1765.699951171875,134.41539001464844,24.889999389648438
2019-03-28,186.72384643554688,115.7183609008789,278.6199951171875,32.869998931884766,1773.4200439453125,135.0718231201172,25.059999465942383
2019-03-29,187.9408416748047,116.7178955078125,279.8599853515625,32.880001068115234,1780.75,136.21095275878906,25.520000457763672
2019-04-01,189.2172088623047,117.78669738769531,289.17999267578125,33.439998626708984,1814.18994140625,138.334716796875,26.360000610351562
2019-04-02,191.96780395507812,117.95494079589844,285.8800048828125,33.75,1813.97998046875,138.04510498046875,26.75
2019-04-03,193.2837371826172,118.72685241699219,291.80999755859375,34.380001068115234,1820.699951171875,138.6532745361328,29.020000457763672
2019-04-04,193.6201171875,118.12317657470703,267.7799987792969,34.41999816894531,1818.8599853515625,137.8327178955078,29.09000015258789
2019-04-05,194.916259765625,118.64768981933594,274.9599914550781,34.720001220703125,1837.280029296875,138.31541442871094,28.979999542236328
2019-04-08,197.9834747314453,118.68727111816406,273.20001220703125,34.86000061035156,1849.8599853515625,138.42160034179688,28.530000686645508
2019-04-09,197.38983154296875,118.04399871826172,272.30999755859375,35.13999938964844,1835.8399658203125,137.18594360351562,27.239999771118164
2019-04-10,198.4979705810547,118.94457244873047,276.05999755859375,34.75,1847.3299560546875,138.0644073486328,27.829999923706055
2019-04-11,196.84564208984375,119.08312225341797,268.4200134277344,34.58000183105469,1844.0699462890625,138.79808044433594,27.790000915527344
2019-04-12,196.76649475097656,119.69670104980469,267.70001220703125,34.369998931884766,1843.06005859375,139.34832763671875,27.850000381469727
2019-04-15,197.1226806640625,119.79566955566406,266.3800048828125,34.709999084472656,1844.8699951171875,138.91390991210938,27.329999923706055
2019-04-16,197.14247131347656,119.51856231689453,273.3599853515625,34.459999084472656,1863.0400390625,140.1109619140625,27.93000030517578
2019-04-17,200.9814453125,120.5082015991211,271.2300109863281,34.47999954223633,1864.8199462890625,134.28990173339844,27.489999771118164
2019-04-18,201.70372009277344,122.09162902832031,273.260009765625,34.400001525878906,1861.68994140625,135.46762084960938,27.68000030517578
2019-04-22,202.36663818359375,122.47758483886719,262.75,34.38999938964844,1887.31005859375,134.0775146484375,28.18000030517578
2019-04-23,205.28541564941406,124.14018249511719,263.8999938964844,39.77000045776367,1923.77001953125,135.5738067626953,27.969999313354492
2019-04-24,204.96881103515625,123.71463012695312,258.6600036621094,39.290000915527344,1901.75,135.10076904296875,28.459999084472656
2019-04-25,203.10870361328125,127.81172180175781,247.6300048828125,38.47999954223633,1902.25,133.82652282714844,27.65999984741211
2019-04-26,202.13906860351562,128.54405212402344,235.13999938964844,38.66999816894531,1950.6300048828125,134.60845947265625,27.8799991607666
2019-04-29,202.44578552246094,128.42530822753906,241.47000122070312,39.779998779296875,1938.4300537109375,134.2319793701172,27.690000534057617
2019-04-30,198.54745483398438,129.24671936035156,238.69000244140625,39.90999984741211,1926.52001953125,135.40969848632812,27.6299991607666
2019-05-01,208.29327392578125,126.55488586425781,234.00999450683594,39.290000915527344,1911.52001953125,135.68963623046875,26.809999465942383
2019-05-02,206.93775939941406,124.9021987915039,244.10000610351562,39.95000076293945,1900.8199462890625,134.7532501220703,28.290000915527344
2019-05-03,209.51026916503906,127.56430053710938,255.02999877929688,40.79999923706055,1962.4599609375,135.39039611816406,28.219999313354492
2019-05-06,206.2748565673828,126.82208251953125,255.33999633789062,40.22999954223633,1950.550048828125,135.51588439941406,27.420000076293945
2019-05-07,200.71429443359375,124.2193374633789,247.05999755859375,38.619998931884766,1921.0,132.87083435058594,26.65999984741211
2019-05-08,200.7538604736328,124.2094497680664,244.83999633789062,38.58000183105469,1917.77001953125,133.21835327148438,27.09000015258789
2019-05-09,198.596923828125,124.19955444335938,241.97999572753906,38.790000915527344,1899.8699951171875,132.20245361328125,27.209999084472656
2019-05-10,195.84567260742188,125.81266021728516,239.52000427246094,38.45000076293945,1889.97998046875,132.1829376220703,27.959999084472656
2019-05-13,184.46324157714844,122.07183074951172,227.00999450683594,36.59000015258789,1822.6800537109375,128.3733367919922,26.239999771118164
2019-05-14,187.38333129882812,123.43753814697266,232.30999755859375,36.93000030517578,1840.1199951171875,130.21951293945312,27.31999969482422
2019-05-15,189.62803649902344,125.1758041381836,231.9499969482422,37.900001525878906,1871.1500244140625,131.28424072265625,27.579999923706055
2019-05-16,188.79373168945312,128.06631469726562,228.3300018310547,38.29999923706055,1907.5699462890625,132.72994995117188,28.010000228881836
2019-05-17,187.72103881835938,127.21208190917969,211.02999877929688,37.5,1869.0,131.20611572265625,27.5
2019-05-20,181.8510284423828,125.37447357177734,205.36000061035156,37.150001525878906,1858.969970703125,131.98756408691406,26.68000030517578
2019-05-21,185.3372802734375,126.04991912841797,205.0800018310547,37.470001220703125,1857.52001953125,133.28672790527344,27.350000381469727
2019-05-22,181.54312133789062,126.81475830078125,192.72999572753906,38.58000183105469,1859.6800537109375,133.18905639648438,27.40999984741211
2019-05-23,178.44424438476562,125.3347396850586,195.49000549316406,37.189998626708984,1815.47998046875,129.3208465576172,26.360000610351562
2019-05-24,177.7589111328125,125.39433288574219,190.6300048828125,37.40999984741211,1823.280029296875,129.21339416503906,26.440000534057617
2019-05-28,177.02391052246094,125.31488037109375,188.6999969482422,37.290000915527344,1836.4300537109375,127.43560791015625,29.049999237060547
2019-05-29,176.17965698242188,124.10304260253906,189.86000061035156,36.849998474121094,1819.18994140625,126.6834487915039,28.09000015258789
2019-05-30,177.09344482421875,124.88775634765625,188.22000122070312,37.13999938964844,1816.3199462890625,126.56622314453125,28.030000686645508
2019-05-31,173.8852996826172,122.85148620605469,185.16000366210938,36.439998626708984,1775.0699462890625,124.04602813720703,27.40999984741211
2019-06-03,172.1272735595703,119.0372085571289,178.97000122070312,34.43000030517578,1692.68994140625,125.2963638305664,27.579999923706055
2019-06-04,178.42437744140625,122.33496856689453,193.60000610351562,36.099998474121094,1729.56005859375,129.61390686035156,29.56999969482422
2019-06-05,181.3047332763672,124.98709106445312,196.58999633789062,36.33000183105469,1738.5,128.4417266845703,29.5
2019-06-06,183.96661376953125,126.96375274658203,205.9499969482422,36.59000015258789,1754.3599853515625,129.15478515625,31.81999969482422
2019-06-07,188.86325073242188,130.51976013183594,204.5,37.93000030517578,1804.030029296875,130.21951293945312,32.40999984741211
2019-06-10,191.2768096923828,131.71173095703125,212.8800048828125,37.63999938964844,1860.6300048828125,131.61636352539062,33.22999954223633
2019-06-11,193.49171447753906,131.215087890625,217.10000610351562,37.209999084472656,1863.699951171875,132.79832458496094,32.40999984741211
2019-06-12,192.87591552734375,130.6091766357422,209.25999450683594,37.4900016784668,1855.3199462890625,131.74334716796875,32.18000030517578
2019-06-13,192.83616638183594,131.43360900878906,213.91000366210938,36.34000015258789,1870.300048828125,132.6127166748047,31.389999389648438
2019-06-14,191.43572998046875,131.562744140625,214.9199981689453,36.150001525878906,1869.6700439453125,132.01686096191406,30.360000610351562
2019-06-17,192.57794189453125,131.96006774902344,225.02999877929688,36.439998626708984,1886.030029296875,131.82150268554688,29.200000762939453
2019-06-18,197.10708618164062,134.25457763671875,224.74000549316406,36.650001525878906,1901.3699951171875,133.21835327148438,30.450000762939453
2019-06-19,196.531005859375,134.78102111816406,226.42999267578125,36.290000915527344,1908.7900390625,133.90211486816406,30.5
2019-06-20,198.11024475097656,136.03257751464844,219.6199951171875,35.439998626708984,1918.18994140625,135.63108825683594,30.010000228881836
